Nested Sampling Global Log-Evidence           :   -0.222499875195207863E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.223740560889765350E+01  +/-    0.213825266366043367E-02

Dim No.       Mean        Sigma
   1    0.644643668267478598E-01    0.409425779042671618E-03
   2   -0.215568628424988660E+02    0.286212121715583231E-01
   3    0.802386556449586785E+00    0.410231127852993954E-02
   4    0.151190700475586781E+01    0.889137399637348843E-03
   5    0.693896091855674291E-02    0.425549611253067965E-04
   6    0.111634102532212420E+01    0.101907212330147059E-02
   7   -0.280858490193693333E+01    0.185403573754342223E-01
   8   -0.104195606784374575E+00    0.519277784731256124E-02
   9   -0.388831257886579262E+01    0.357246000584643231E+00
  10   -0.233991844660513648E+00    0.566845738355726547E-01
  11   -0.381818974482583395E-01    0.184583079201682551E-02
  12   -0.198944656502382411E+00    0.134834834349357134E-01
  13   -0.457197243215339694E-01    0.209970346238837653E-01
  14   -0.120653737641091396E+01    0.889708141910251424E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.638393574805388719E-01
   2   -0.215642835298257509E+02
   3    0.805140746175796673E+00
   4    0.151362359135140778E+01
   5    0.698217172111629744E-02
   6    0.111453856761166836E+01
   7   -0.285058503243490646E+01
   8   -0.102509175461696411E+00
   9   -0.367791693450664736E+01
  10   -0.309290795052078737E+00
  11   -0.377129361618902884E-01
  12   -0.184376784478265748E+00
  13   -0.924466638783643935E-01
  14   -0.121212481259494087E+01

MAP Parameters
Dim No.        Parameter
   1    0.648486566452557839E-01
   2   -0.215049871520597300E+02
   3    0.797296570242337577E+00
   4    0.151310733926878682E+01
   5    0.694800625567882323E-02
   6    0.111791485020925818E+01
   7   -0.281272709365486895E+01
   8   -0.999350103991663297E-01
   9   -0.397337194388728099E+01
  10   -0.162217425550436084E+00
  11   -0.388713653402903703E-01
  12   -0.219149872574979976E+00
  13   -0.442281596504837948E-01
  14   -0.121132615776791752E+01
