Nested Sampling Global Log-Evidence           :   -0.108468398338746184E+02  +/-    0.307613944205570478E+00
Nested Importance Sampling Global Log-Evidence:   -0.160580685527313562E+02  +/-    0.382865583973194187E-01

Dim No.       Mean        Sigma
   1    0.898734000773496883E-01    0.389584201448870543E-01
   2   -0.234484766177870974E+02    0.359033631083330418E+01
   3    0.891965593949992197E+00    0.196761153392569915E+00
   4    0.128131250174404543E+01    0.318739570498993430E+00
   5    0.936343430878779255E-02    0.356529118851551174E-02
   6    0.166630882259912450E+01    0.970604462627566444E-01
   7   -0.174439033791084830E+01    0.404318851295963733E+00
   8   -0.319847151062065335E-01    0.586015047189881802E-01
   9   -0.357729381488549469E+01    0.352399785510662911E+01
  10   -0.136080724350785776E+00    0.165022861900435053E+00
  11   -0.209523500824397267E-01    0.143840951606115847E+00
  12   -0.222025550584533993E+00    0.219382790908834391E+00
  13   -0.397731772604499462E-01    0.104878139332268014E+00
  14   -0.106213465601836998E+01    0.549226657543571764E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109441373659872138E+00
   2   -0.250172405228679366E+02
   3    0.954271468465143213E+00
   4    0.123326542393465721E+01
   5    0.114810091378826917E-01
   6    0.174014286724915368E+01
   7   -0.220524352493102205E+01
   8   -0.153530170840939298E-01
   9   -0.421638252478945930E+00
  10   -0.862210831438035563E-01
  11   -0.327250702142516392E-01
  12   -0.260716752031855015E+00
  13   -0.127019140303373523E+00
  14   -0.108371331222667155E+01

MAP Parameters
Dim No.        Parameter
   1    0.109441373659872138E+00
   2   -0.250172405228679366E+02
   3    0.954271468465143213E+00
   4    0.123326542393465721E+01
   5    0.114810091378826917E-01
   6    0.174014286724915368E+01
   7   -0.220524352493102205E+01
   8   -0.153530170840939298E-01
   9   -0.421638252478945930E+00
  10   -0.862210831438035563E-01
  11   -0.327250702142516392E-01
  12   -0.260716752031855015E+00
  13   -0.127019140303373523E+00
  14   -0.108371331222667155E+01
