Nested Sampling Global Log-Evidence           :   -0.292674053263780820E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.672955741933327967E+00  +/-    0.481124902663529544E-01

Dim No.       Mean        Sigma
   1    0.518272632707184253E-01    0.166723277931902711E-02
   2   -0.100180506564993728E+02    0.171112282379978387E+00
   3    0.487964263684374344E+00    0.132334941974156899E-01
   4    0.858802877113930885E+00    0.347582717717349887E-01
   5    0.134235269009422321E-01    0.279156890062028605E-03
   6    0.163827487883613077E+01    0.628696449844434561E-02
   7   -0.255514162617545582E+01    0.293138656176171776E-01
   8   -0.235873225581423283E-01    0.134844528313153873E-01
   9   -0.372967272278290274E+01    0.618779204270524796E+00
  10   -0.673933694944460066E-01    0.693010649573112675E-01
  11    0.138537090811815585E-01    0.639106780343339370E-01
  12   -0.191154953001821282E+00    0.301354670216012720E-01
  13   -0.133725190821696649E+00    0.232998961835076610E-01
  14   -0.112695496392740946E+01    0.137052878937642831E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.524981727707732188E-01
   2   -0.977805141890113383E+01
   3    0.462073597052546803E+00
   4    0.786240138939272915E+00
   5    0.134112480327237427E-01
   6    0.164474202545531645E+01
   7   -0.252644379918839235E+01
   8   -0.279628658924420161E-01
   9   -0.316479806887151849E+01
  10   -0.164227182475636918E+00
  11    0.167001606760796562E+00
  12   -0.208052812006910642E+00
  13   -0.147336160727094545E+00
  14   -0.112039818748724684E+01

MAP Parameters
Dim No.        Parameter
   1    0.474174230539252534E-01
   2   -0.103389282524454345E+02
   3    0.498773734986016404E+00
   4    0.856161694133838247E+00
   5    0.135138086826908435E-01
   6    0.164203931489197674E+01
   7   -0.261630104952315312E+01
   8   -0.500458314105208316E-02
   9   -0.351926311803253578E+01
  10   -0.123065221298326005E+00
  11   -0.534052202266567591E-01
  12   -0.214189347857621559E+00
  13   -0.129948285280441722E+00
  14   -0.112719175898638735E+01
