Nested Sampling Global Log-Evidence           :   -0.662183776118572265E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.677629335743714423E+00  +/-    0.174447338784013985E-02

Dim No.       Mean        Sigma
   1    0.566014978109953965E-01    0.178612847899963152E-02
   2   -0.941324430372956655E+01    0.387905970970863073E-01
   3    0.457202538090454635E+00    0.831152550784452181E-02
   4    0.960038842821257621E+00    0.558380626037279816E-02
   5    0.140590179608680744E-01    0.131901177486963165E-03
   6    0.161306368594241656E+01    0.305996202858242142E-02
   7   -0.173683776016282487E+01    0.115804524110140195E+00
   8   -0.358247019341092696E-01    0.273089199078859011E-02
   9   -0.294175701057465622E+01    0.123641692679221954E+00
  10   -0.146661984974059634E+00    0.260271160518350010E-01
  11   -0.897711470143215812E-01    0.902322275075728361E-02
  12   -0.278085117873496934E+00    0.270682789967980307E-01
  13   -0.121189912439073358E+00    0.373534802315768095E-02
  14   -0.106044934222439413E+01    0.862301899856773857E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.537876806936403301E-01
   2   -0.937818856080661867E+01
   3    0.446485784405029729E+00
   4    0.970990973910937361E+00
   5    0.141360932533503274E-01
   6    0.161488534948851026E+01
   7   -0.157040104662727087E+01
   8   -0.350259904732903027E-01
   9   -0.268417345968347565E+01
  10   -0.116984706101402061E+00
  11   -0.106801629210557872E+00
  12   -0.248301101415312309E+00
  13   -0.124283758942996911E+00
  14   -0.106994054658472670E+01

MAP Parameters
Dim No.        Parameter
   1    0.563425006214823762E-01
   2   -0.946145957715447317E+01
   3    0.455238635281002391E+00
   4    0.949861749077342998E+00
   5    0.141801616163691260E-01
   6    0.161007228982894635E+01
   7   -0.192314377853362295E+01
   8   -0.374477165654207578E-01
   9   -0.318672569001302630E+01
  10   -0.140726540750801543E+00
  11   -0.105596115957810627E+00
  12   -0.302310360477029361E+00
  13   -0.119345976683685712E+00
  14   -0.105664680875610228E+01
