Nested Sampling Global Log-Evidence           :   -0.233075375961457183E+03  +/-    0.777835523381414928E+00
Nested Importance Sampling Global Log-Evidence:   -0.237620217773821764E+03  +/-    0.364682116887280472E-01

Dim No.       Mean        Sigma
   1    0.180355507096479711E+00    0.873171256602299668E-02
   2   -0.281591046757166588E+02    0.364559003548359351E+00
   3    0.792354238923018594E+00    0.885379326723247963E-02
   4    0.994885915048694836E+00    0.192216938306484161E-01
   5    0.253295383190660084E-01    0.176991237042985758E-02
   6    0.237837671862527422E+01    0.860770907724386566E-02
   7   -0.169572069021358662E+01    0.451789240926170788E+00
   8   -0.679371340618263875E-01    0.201534159688005511E-01
   9   -0.464450796703767388E+01    0.330951988959214161E+01
  10   -0.280476173719201582E+00    0.122167098761787732E+00
  11   -0.878772847186250067E-01    0.115465769760620299E+00
  12   -0.361244518390291869E+00    0.176112651240523554E+00
  13   -0.418196059757645552E-01    0.344031096900681704E-01
  14   -0.106051929945468992E+01    0.491869213466045729E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.194383040097599158E+00
   2   -0.274307426254295379E+02
   3    0.804335922632005262E+00
   4    0.986674428421738359E+00
   5    0.278590841576731099E-01
   6    0.237286608576059965E+01
   7   -0.177635356872686234E+01
   8   -0.966156136934707283E-01
   9   -0.313210264854944986E+01
  10   -0.301919600483013750E+00
  11   -0.706957652865011638E-01
  12   -0.473022608167361747E+00
  13   -0.141462017642693394E-01
  14   -0.105952588614644250E+01

MAP Parameters
Dim No.        Parameter
   1    0.194383040097599158E+00
   2   -0.274307426254295379E+02
   3    0.804335922632005262E+00
   4    0.986674428421738359E+00
   5    0.278590841576731099E-01
   6    0.237286608576059965E+01
   7   -0.177635356872686234E+01
   8   -0.966156136934707283E-01
   9   -0.313210264854944986E+01
  10   -0.301919600483013750E+00
  11   -0.706957652865011638E-01
  12   -0.473022608167361747E+00
  13   -0.141462017642693394E-01
  14   -0.105952588614644250E+01
