Nested Sampling Global Log-Evidence           :   -0.678807966880236036E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.681706468999756288E+00  +/-    0.757346906138168553E-02

Dim No.       Mean        Sigma
   1    0.895479240280200317E-01    0.108474502948406105E-02
   2   -0.219779477250593480E+02    0.227248334332719293E+00
   3    0.938495788154796062E+00    0.114206165791788938E-01
   4    0.130974932510125086E+01    0.364281200282743911E-01
   5    0.852431730351890099E-02    0.325423588365515465E-03
   6    0.185683278514535233E+01    0.746529282208979392E-02
   7   -0.167004206385105469E+01    0.884124491751860780E-01
   8   -0.845963401069265847E-01    0.273759226075250429E-02
   9   -0.281478112182860096E+01    0.176746277968962473E+00
  10   -0.957933839020451705E-01    0.163867926180172839E-01
  11    0.186092594875999079E-01    0.157910889035763023E-01
  12   -0.254805854613531724E+00    0.247371492443064778E-01
  13   -0.197480018360216246E-01    0.209837099391331668E-01
  14   -0.108345197782825631E+01    0.107528686413700322E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.899273993924569054E-01
   2   -0.220065548498121615E+02
   3    0.945125688721257462E+00
   4    0.133333523095423967E+01
   5    0.872721309240621392E-02
   6    0.183344961257933625E+01
   7   -0.158297179604952820E+01
   8   -0.861194190154717654E-01
   9   -0.277416007790254771E+01
  10   -0.974073801584724452E-01
  11    0.356327306852102094E-01
  12   -0.305453436460232430E+00
  13   -0.449488464581266900E-01
  14   -0.105946983726127075E+01

MAP Parameters
Dim No.        Parameter
   1    0.911914063143487580E-01
   2   -0.219178492787969930E+02
   3    0.921243638659403952E+00
   4    0.129419773056280607E+01
   5    0.820606671650107693E-02
   6    0.185460859924497479E+01
   7   -0.172370374070829158E+01
   8   -0.824770857026080884E-01
   9   -0.271947940261229215E+01
  10   -0.117527115638322716E+00
  11    0.250162833637161824E-01
  12   -0.229468223765162210E+00
  13   -0.998356613114396996E-02
  14   -0.108215522322649105E+01
