Nested Sampling Global Log-Evidence           :   -0.458799066416626022E+01  +/-    0.842216635160309840E-01
Nested Importance Sampling Global Log-Evidence:   -0.566242176853155144E+01  +/-    0.110893423622949877E+00

Dim No.       Mean        Sigma
   1    0.883369615635451605E-01    0.144141096501692913E-01
   2   -0.189319670602475263E+02    0.136946401272361395E+01
   3    0.332620169375241914E+00    0.146488668517205517E+00
   4    0.105193721055752842E+01    0.605427193377749209E-01
   5    0.883631997326510786E-02    0.158047472691008584E-02
   6    0.159882116571040056E+01    0.122721182447354405E-01
   7   -0.258722342704246300E+01    0.139989211099282390E+00
   8    0.686866833533290345E-02    0.330446900804299629E-01
   9   -0.750388248838012806E+00    0.156713402525186773E+01
  10   -0.133426043194435906E+00    0.146699334388827013E+00
  11    0.553957595081119372E-01    0.541926615129463551E-01
  12   -0.217160556705397578E+00    0.152790586253078731E+00
  13   -0.271360020072352714E+00    0.398052767062830951E-01
  14   -0.113996348736444419E+01    0.270640633983396071E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.786569606885798300E-01
   2   -0.177234698911871433E+02
   3    0.280311352740308939E+00
   4    0.105419924225771799E+01
   5    0.856332349087227454E-02
   6    0.159541722234887939E+01
   7   -0.291731819937296288E+01
   8   -0.157639746011602492E-02
   9   -0.583024157458514658E+00
  10    0.529769281028748262E-01
  11    0.294022595923622357E-01
  12   -0.329034495683409423E+00
  13   -0.256223706328001677E+00
  14   -0.113280479313222981E+01

MAP Parameters
Dim No.        Parameter
   1    0.917840040791140926E-01
   2   -0.199006839793918289E+02
   3    0.309165664339649593E+00
   4    0.109984702420686919E+01
   5    0.658589664722744952E-02
   6    0.158001613580668265E+01
   7   -0.258756971035824801E+01
   8    0.340978957216327774E-01
   9   -0.354758083273210678E+00
  10    0.146252750054846226E+00
  11    0.145698496407734079E+00
  12   -0.213355299168855650E+00
  13   -0.253370291495949029E+00
  14   -0.112367074997416427E+01
