Nested Sampling Global Log-Evidence           :   -0.600491274997931312E+00  +/-    0.224206631012023941E-01
Nested Importance Sampling Global Log-Evidence:   -0.591262162580512785E+00  +/-    0.170910213664710008E-01

Dim No.       Mean        Sigma
   1    0.975951733322879267E-01    0.886248681408169023E-02
   2   -0.224590432338561214E+02    0.131552172482090679E+01
   3    0.975946527587930324E+00    0.389333279598401000E-01
   4    0.108656283546895138E+01    0.195122514503888178E+00
   5    0.767543735761458661E-02    0.112505610733403894E-02
   6    0.201031537347502853E+01    0.237875654609795532E-01
   7   -0.265444335532762210E+01    0.132096837129658168E+00
   8   -0.985607031399686057E-01    0.350516105055208235E-01
   9   -0.637575469115067506E+01    0.177689922004161849E+01
  10   -0.257450288226345747E+00    0.104531943769382518E+00
  11   -0.515829042389883488E-01    0.913920944078258080E-01
  12   -0.203029039487618135E+00    0.188638926108760513E+00
  13   -0.215811142252799487E+00    0.888762390457829982E-01
  14   -0.111843149955285814E+01    0.365007058248415367E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.118018235209641165E+00
   2   -0.212990117834059589E+02
   3    0.984919160554902806E+00
   4    0.147988799559235762E+01
   5    0.915391383919058471E-02
   6    0.198982451292546947E+01
   7   -0.281541862823320077E+01
   8   -0.133759750671854832E+00
   9   -0.578342957900100796E+01
  10   -0.236708296637099413E+00
  11    0.409024571853003130E-01
  12   -0.346143719555504215E-01
  13   -0.298717678124098773E+00
  14   -0.110921580923380514E+01

MAP Parameters
Dim No.        Parameter
   1    0.954407705954274793E-01
   2   -0.227651966643416372E+02
   3    0.101864753904746252E+01
   4    0.876596534025062990E+00
   5    0.694566333077803813E-02
   6    0.198795221838889447E+01
   7   -0.260414490627861372E+01
   8   -0.124490475271155407E+00
   9   -0.470314322190228662E+01
  10   -0.216457676994136594E+00
  11   -0.747552597480373171E-01
  12   -0.224237097075585923E+00
  13   -0.249665751408981507E+00
  14   -0.109483308254127953E+01
