Nested Sampling Global Log-Evidence           :   -0.121001215569648246E+01  +/-    0.482034343056170836E-01
Nested Importance Sampling Global Log-Evidence:   -0.161992052163160416E+01  +/-    0.541066305813608026E-01

Dim No.       Mean        Sigma
   1    0.120562803100102242E+00    0.937513484546053516E-02
   2   -0.296762141534937349E+02    0.138585399415309207E+01
   3    0.113317384592249781E+01    0.477632839064090695E-01
   4    0.114487898989621550E+01    0.136790911277607286E+00
   5    0.556369841638307532E-02    0.132714578468732798E-02
   6    0.207961996215021960E+01    0.222179303858704054E-01
   7   -0.248998338695327526E+01    0.131738100642006251E+00
   8   -0.116596307948930084E+00    0.386850412083689019E-01
   9   -0.456830499161532533E+01    0.248772791738785370E+01
  10   -0.114686040214663706E+00    0.127745661816798722E+00
  11   -0.315789553304754930E-01    0.103858633505655981E+00
  12   -0.182103645121746205E+00    0.159969217996014851E+00
  13   -0.159155324612927113E+00    0.116359507751798832E+00
  14   -0.111313935396024322E+01    0.388096524287067646E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.132490296664883045E+00
   2   -0.290777964492456498E+02
   3    0.116052282931107609E+01
   4    0.116512935680352525E+01
   5    0.599948301070525516E-02
   6    0.207715960303324243E+01
   7   -0.255628204324582686E+01
   8   -0.105729677273943043E+00
   9   -0.707054765706655530E+01
  10   -0.281547889386143946E-01
  11    0.152510236913340091E+00
  12   -0.106609944561790182E+00
  13   -0.170668036664613026E+00
  14   -0.119862812493954207E+01

MAP Parameters
Dim No.        Parameter
   1    0.111721808901592085E+00
   2   -0.274683892213575334E+02
   3    0.115020033563823532E+01
   4    0.119564944489650360E+01
   5    0.678066793759791574E-02
   6    0.209548766431138933E+01
   7   -0.233017195461186333E+01
   8   -0.110480517745901355E+00
   9   -0.628114656573223940E+01
  10    0.262526788475985762E+00
  11    0.974290112925922380E-01
  12   -0.176166375462813024E+00
  13   -0.260221948383477231E+00
  14   -0.112409401656660046E+01
