Nested Sampling Global Log-Evidence           :   -0.146333117906582864E+02  +/-    0.405910928519313874E+00
Nested Importance Sampling Global Log-Evidence:   -0.194142598145271563E+02  +/-    0.360398669730649726E-01

Dim No.       Mean        Sigma
   1    0.958927212688547859E-01    0.360219628999357139E-01
   2   -0.269459679102907153E+02    0.232528465963608211E+01
   3    0.919126151548969372E+00    0.798841087733398597E-01
   4    0.162372072457264638E+01    0.168054550213976445E+00
   5    0.673608811479656580E-02    0.243718741020775703E-02
   6    0.163977204924559539E+01    0.114654209018839826E+00
   7   -0.162239932659448360E+01    0.407740832742266857E+00
   8   -0.451117900306434033E-01    0.495121760253938517E-01
   9   -0.364617124656288372E+01    0.237052662979110096E+01
  10   -0.151398048242910283E+00    0.100492809741583519E+00
  11   -0.469940193702412939E-01    0.116736571619762183E+00
  12   -0.227529735750764933E+00    0.207707382611712205E+00
  13   -0.122529095927551110E+00    0.119066437214133361E+00
  14   -0.107472996287696287E+01    0.662051855572548809E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.372858566518472698E-01
   2   -0.290781455806912774E+02
   3    0.866854759120277540E+00
   4    0.162982178983311776E+01
   5    0.401499810319605813E-02
   6    0.160455305816584493E+01
   7   -0.214053333414124491E+01
   8    0.397123731505666377E-02
   9   -0.245483623295053199E+01
  10   -0.127385255698897470E+00
  11   -0.451656042584723805E-01
  12   -0.162600985234312906E+00
  13   -0.844509191703269047E-01
  14   -0.104790240609911667E+01

MAP Parameters
Dim No.        Parameter
   1    0.372858566518472698E-01
   2   -0.290781455806912774E+02
   3    0.866854759120277540E+00
   4    0.162982178983311776E+01
   5    0.401499810319605813E-02
   6    0.160455305816584493E+01
   7   -0.214053333414124491E+01
   8    0.397123731505666377E-02
   9   -0.245483623295053199E+01
  10   -0.127385255698897470E+00
  11   -0.451656042584723805E-01
  12   -0.162600985234312906E+00
  13   -0.844509191703269047E-01
  14   -0.104790240609911667E+01
