          MJD  MJDbin         uJy        duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m  dm
 57246.537755 57246.5    2.352222    10.95889   42.058491  1.247398      0      4          4 0x800000 20.032753 NaN
          NaN 57247.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57248.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57249.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57250.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57251.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57252.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57253.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57254.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57255.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57256.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57257.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57258.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57259.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57260.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57261.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57262.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57263.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57264.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57265.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57266.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57267.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57268.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57269.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57270.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57271.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57272.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57273.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57274.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57275.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57276.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57277.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57278.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57279.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57280.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57281.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57282.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57283.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57284.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57285.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57286.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57287.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57288.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57289.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57290.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57291.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57292.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57293.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57294.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57295.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57296.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57297.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57298.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57299.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57300.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57301.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57302.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57303.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
 57304.434155 57304.5    19.00223   10.120777   22.188586  1.431104      0      3          3 0x800000 19.666462 NaN
          NaN 57305.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57306.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57307.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
 57308.427661 57308.5   -2.560468    9.878808   17.858238  0.664958      0      4          4 0x800000 20.220435 NaN
          NaN 57309.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57310.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
 57311.397907 57311.5    -0.59276   14.798801   16.263456  0.598416      0      2          2 0x800000 19.781631 NaN
          NaN 57312.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57313.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57314.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57315.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57316.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57317.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57318.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57319.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57320.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57321.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57322.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57323.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57324.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57325.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57326.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57327.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57328.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57329.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57330.5         NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN NaN
