          MJD  MJDbin         uJy         duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57227.570029 57227.5  -14.694215     10.30303          7.0  0.164789      0      3          3 0x800000 20.174784      NaN
          NaN 57228.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57229.559387 57229.5   24.875218    10.118279    26.056029  1.677616      0      4          4 0x800000 19.544561      NaN
          NaN 57230.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57231.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57232.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57233.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57234.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57235.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57236.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57237.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57238.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57239.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57240.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57241.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57242.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57243.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57244.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57245.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57246.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
