Nested Sampling Global Log-Evidence           :   -0.764674649133219142E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.777765799444261496E+00  +/-    0.279733530652558418E-02

Dim No.       Mean        Sigma
   1    0.110693733216938830E+00    0.289572815207961732E-02
   2   -0.213973300785939031E+02    0.512967962599787497E+00
   3    0.940903811530784728E+00    0.125206101399317048E-01
   4    0.127092013910612933E+01    0.224053229897156689E-01
   5    0.901069163475071676E-02    0.178704991197700512E-03
   6    0.181806863254886375E+01    0.217045617997220107E-02
   7   -0.274437617567049763E+01    0.764801039009015693E-01
   8   -0.709549024864669642E-01    0.213962883972858044E-01
   9   -0.308570995708189555E+01    0.694043744981488908E+00
  10   -0.234120394742404564E+00    0.407822980319733006E-01
  11   -0.348099570309929815E-01    0.496941368699173186E-01
  12   -0.313948923569917271E+00    0.455391689980268743E-01
  13   -0.791864052933936302E-01    0.195146668801990039E-01
  14   -0.115279076269045033E+01    0.162019950478963469E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.110298305266661498E+00
   2   -0.219251176736513358E+02
   3    0.959031177131154933E+00
   4    0.129864960744158986E+01
   5    0.908663907858563505E-02
   6    0.182129386938664029E+01
   7   -0.290295693349823347E+01
   8   -0.588033749531519101E-01
   9   -0.351757257867062378E+01
  10   -0.233282946001054980E+00
  11   -0.117300247406705617E-01
  12   -0.340183219566677963E+00
  13   -0.874398636626090436E-01
  14   -0.117444481870661876E+01

MAP Parameters
Dim No.        Parameter
   1    0.115512986239973969E+00
   2   -0.210027696589188082E+02
   3    0.935088827314452420E+00
   4    0.127985154833466086E+01
   5    0.873128742400844371E-02
   6    0.181665901617406411E+01
   7   -0.264647449479892805E+01
   8   -0.600201325616572245E-01
   9   -0.307837841500207965E+01
  10   -0.256057181103487574E+00
  11    0.149179516985851329E-02
  12   -0.284278823645480461E+00
  13   -0.770219082711123548E-01
  14   -0.114669387405669609E+01
