Nested Sampling Global Log-Evidence           :   -0.779125378512251943E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.792175917106681671E+00  +/-    0.258745153545191604E-02

Dim No.       Mean        Sigma
   1    0.108891954626082740E+00    0.135717538082055778E-02
   2   -0.210685316200454658E+02    0.323199622399495512E+00
   3    0.926416217693983635E+00    0.236128888262560933E-01
   4    0.137553120959232089E+01    0.334383080271424965E-01
   5    0.986661364593583064E-02    0.170561451377941354E-03
   6    0.182217677090098373E+01    0.192140090411502045E-02
   7   -0.255819312966454993E+01    0.442477040160093524E-01
   8   -0.436585361242200626E-01    0.195710388787393268E-01
   9    0.386797567609530824E+00    0.830872500284160265E+00
  10   -0.210867949614143818E+00    0.462609150858621643E-01
  11   -0.141343814826905473E+00    0.367975263890213539E-01
  12   -0.268089902862111873E+00    0.326201208339362073E-01
  13   -0.497837158832477034E-01    0.283186001321355900E-01
  14   -0.118428518404272998E+01    0.937259775087757180E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.110158909590995391E+00
   2   -0.216517573867850857E+02
   3    0.954594521728745704E+00
   4    0.133430942716159406E+01
   5    0.964488358405449220E-02
   6    0.182324150718581635E+01
   7   -0.257752970696920736E+01
   8   -0.627283899077886870E-01
   9   -0.262614343087499313E+00
  10   -0.178241794612703480E+00
  11   -0.145200783993209487E+00
  12   -0.256069616322239457E+00
  13   -0.688933544441320406E-01
  14   -0.117252312399011394E+01

MAP Parameters
Dim No.        Parameter
   1    0.109477962555986880E+00
   2   -0.210202261628465870E+02
   3    0.904228483187086485E+00
   4    0.139513596703422826E+01
   5    0.945718351256553263E-02
   6    0.182343659565941407E+01
   7   -0.256172976362466409E+01
   8   -0.327492004838348533E-02
   9    0.235989837063317637E+00
  10   -0.305052325540540403E+00
  11   -0.161383114564592201E+00
  12   -0.222745699425234922E+00
  13   -0.691412476541381493E-01
  14   -0.119172870995332669E+01
