Nested Sampling Global Log-Evidence           :   -0.594358442801979550E+02  +/-    0.480392837467813416E+00
Nested Importance Sampling Global Log-Evidence:   -0.649987385796965356E+02  +/-    0.377697508375491459E-01

Dim No.       Mean        Sigma
   1    0.348722053567460527E-01    0.250692439603287555E-01
   2   -0.221582173280801022E+02    0.127329931927289319E+01
   3    0.409924539418629386E+00    0.138273099197318783E+00
   4    0.120882928368741660E+01    0.226738895249089661E+00
   5    0.136130694684916415E-01    0.332116551899644917E-02
   6    0.206816844844035241E+01    0.245172048079591413E-01
   7   -0.176620726974394682E+01    0.422066837490955249E+00
   8   -0.373824180659485875E-01    0.445568876038695896E-01
   9   -0.368089924960615056E+01    0.146685507372646495E+01
  10   -0.108758835423033232E+00    0.146392041796692213E+00
  11   -0.864717936445916491E-01    0.139193422646094522E+00
  12   -0.171415598359656446E+00    0.205350361579238555E+00
  13   -0.346314800018553748E+00    0.593756093396532805E-01
  14   -0.106109133176042536E+01    0.563932725399086260E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.388910480520781310E-01
   2   -0.227210229371167642E+02
   3    0.428618626304841266E+00
   4    0.156405808572252503E+01
   5    0.113333927535239805E-01
   6    0.212197144798324722E+01
   7   -0.171258165624494918E+01
   8    0.474006532250407925E-01
   9   -0.241286748384692951E+01
  10    0.705580769557172527E-01
  11   -0.263818232891683935E+00
  12    0.226680985151654829E+00
  13   -0.395386450193039640E+00
  14   -0.112562043675366108E+01

MAP Parameters
Dim No.        Parameter
   1    0.388910480520781310E-01
   2   -0.227210229371167642E+02
   3    0.428618626304841266E+00
   4    0.156405808572252503E+01
   5    0.113333927535239805E-01
   6    0.212197144798324722E+01
   7   -0.171258165624494918E+01
   8    0.474006532250407925E-01
   9   -0.241286748384692951E+01
  10    0.705580769557172527E-01
  11   -0.263818232891683935E+00
  12    0.226680985151654829E+00
  13   -0.395386450193039640E+00
  14   -0.112562043675366108E+01
