          MJD  MJDbin          uJy         duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57318.410385 57318.5     4.729157    15.333354    47.380552  2.300296      0      4          4 0x800000 19.636855      NaN
 57319.391855 57319.5    10.377611    20.878151    28.589042  0.596963      0      3          3 0x800000 19.241513      NaN
          NaN 57320.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57321.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57351.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57352.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57353.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57354.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57355.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57356.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57357.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57358.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57359.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57360.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57364.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57365.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57366.385134 57366.5     12.80579    10.350786    23.641418  1.335483      0      4          4 0x800000 19.794874      NaN
          NaN 57367.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57368.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57369.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57370.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57371.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57372.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57373.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57374.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57375.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57376.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57377.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57378.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57379.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57380.5          NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
