Nested Sampling Global Log-Evidence           :   -0.186643330043074929E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.695030154975341263E+00  +/-    0.736834054432675967E-01

Dim No.       Mean        Sigma
   1    0.152526002673888800E+00    0.511656546099808780E-02
   2   -0.272254867807770005E+02    0.386901917795513861E+00
   3    0.113837648878167652E+01    0.267192054055676656E-01
   4    0.130150934979713795E+01    0.564142952053975008E-01
   5    0.781577189337557231E-02    0.649961508115553220E-03
   6    0.186238352822550124E+01    0.188391749838760537E-01
   7   -0.244487226085150278E+01    0.166947716578643053E-01
   8   -0.517162068339698869E-01    0.104927770330731206E-01
   9   -0.297337807799368958E+01    0.108087395763491001E+01
  10   -0.179868849701633055E+00    0.854923177387806044E-01
  11    0.500967314294986782E-01    0.716042158160853370E-01
  12   -0.151204625680766258E+00    0.938053969770589607E-01
  13   -0.104254339650997105E+00    0.740193201844148579E-01
  14   -0.109489144106298908E+01    0.116444035356170466E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.164239053625738401E+00
   2   -0.275867716072486111E+02
   3    0.113773013888603569E+01
   4    0.130956434143668576E+01
   5    0.758297698157278915E-02
   6    0.183310583122746174E+01
   7   -0.243363781544474955E+01
   8   -0.566695573525903204E-01
   9   -0.342832760548659543E+01
  10   -0.825442362266116808E-01
  11   -0.909935414290707067E-01
  12   -0.278363597038197186E+00
  13   -0.949342446138935758E-01
  14   -0.111963856360745551E+01

MAP Parameters
Dim No.        Parameter
   1    0.145243476480931583E+00
   2   -0.266741364428009469E+02
   3    0.112337870230279857E+01
   4    0.138276124774198417E+01
   5    0.730053557461120013E-02
   6    0.185398287291901442E+01
   7   -0.243484640343508740E+01
   8   -0.364463250669782857E-01
   9   -0.323206200645908837E+01
  10   -0.170608761925447133E+00
  11    0.157472885649770050E+00
  12   -0.352458104914437131E+00
  13   -0.621404911784613490E-01
  14   -0.109005748386885704E+01
