Nested Sampling Global Log-Evidence           :   -0.364561397379747447E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.368805229107908801E+02  +/-    0.547859570948387165E-01

Dim No.       Mean        Sigma
   1    0.488321426162772798E+00    0.313675431851334575E-02
   2   -0.518519619809406436E+02    0.525117906206225449E+00
   3    0.452676445296739005E+00    0.132884732727847239E-01
   4    0.164514219910136061E+01    0.121123398800606699E-01
   5    0.498627627248325513E-02    0.242537804014980216E-03
   6    0.123933787660340444E+01    0.158151081193117493E-01
   7   -0.281331827588903938E+01    0.136003122978535680E-01
   8    0.641926480131497015E-02    0.506830860329212773E-02
   9   -0.456521294040395009E+01    0.157554885372498427E+00
  10    0.600664481757963373E-01    0.183912573219928363E-01
  11   -0.853205464018108317E-01    0.203231118971639556E-02
  12   -0.116393875726935464E+00    0.303067525794341215E-01
  13   -0.469010377688630353E-01    0.885202344687513985E-02
  14   -0.116520113189027663E+01    0.221766725104851530E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.490709593033404223E+00
   2   -0.518040810515282288E+02
   3    0.423212036938010183E+00
   4    0.165876001581650678E+01
   5    0.439708282664325132E-02
   6    0.124851198783815898E+01
   7   -0.282765142839983019E+01
   8    0.384263492700804904E-02
   9   -0.448779384401261616E+01
  10    0.792412723636104349E-01
  11   -0.864059388202308848E-01
  12   -0.135570027852849967E+00
  13   -0.621879774305245589E-01
  14   -0.116288460594442178E+01

MAP Parameters
Dim No.        Parameter
   1    0.483634396606254069E+00
   2   -0.521504759953993542E+02
   3    0.442520379887173798E+00
   4    0.162747810621918498E+01
   5    0.516479986372091887E-02
   6    0.124292114322132763E+01
   7   -0.280577029358411734E+01
   8    0.715156476140651164E-02
   9   -0.486017532181053902E+01
  10    0.695463205987430916E-01
  11   -0.839173497404291369E-01
  12   -0.144280770181932139E+00
  13   -0.494916367069865443E-01
  14   -0.116612992079400701E+01
