Nested Sampling Global Log-Evidence           :   -0.349562032203750306E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.349706163469636451E+02  +/-    0.792699302814725212E-02

Dim No.       Mean        Sigma
   1    0.309054364488040023E+00    0.501557858056965629E-02
   2   -0.462004567569535283E+02    0.662140910403846816E+00
   3    0.229285786831040644E+00    0.876264424511509210E-01
   4    0.158379330164385856E+01    0.253985634759507535E-01
   5    0.198241984854378127E-02    0.100456532169376466E-03
   6    0.305337944683797291E+01    0.322609583711310002E-01
   7   -0.171748107463336042E+01    0.555092342512051445E-01
   8    0.327761147352676752E+00    0.974666757227273146E-02
   9   -0.645999125017997056E+01    0.216399499004321372E+00
  10   -0.142729342159827771E+00    0.181630719779174027E-01
  11   -0.157815586877943392E+00    0.233827130824850911E-01
  12   -0.392419170709886744E+00    0.234213458891631976E-01
  13    0.990090172194392909E-01    0.387136507545902189E-01
  14   -0.108200339677117419E+01    0.291863043818400185E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.317333145004915163E+00
   2   -0.465161654443857202E+02
   3    0.170391424231799787E+00
   4    0.155312702518055623E+01
   5    0.194436180246122456E-02
   6    0.306135452410019004E+01
   7   -0.167626664018341653E+01
   8    0.343580006102530311E+00
   9   -0.639519567392136778E+01
  10   -0.172849567319695169E+00
  11   -0.146009459021299109E+00
  12   -0.432026335543542805E+00
  13    0.101415589861951691E+00
  14   -0.108183503219638277E+01

MAP Parameters
Dim No.        Parameter
   1    0.298573012651495551E+00
   2   -0.468034250537260306E+02
   3    0.170129462771675455E+00
   4    0.152701487627506127E+01
   5    0.192674789569489448E-02
   6    0.305168969059449768E+01
   7   -0.170590518730394436E+01
   8    0.319995228954769784E+00
   9   -0.643928031036080917E+01
  10   -0.141604095490055010E+00
  11   -0.146062976648114712E+00
  12   -0.404312471081890723E+00
  13    0.106336664752594554E+00
  14   -0.108521586007432980E+01
