Nested Sampling Global Log-Evidence           :   -0.190014990370857051E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.192153961883425861E+01  +/-    0.509699939143733443E-02

Dim No.       Mean        Sigma
   1    0.532793936607993956E-01    0.583218530664351194E-02
   2   -0.223004414811906564E+02    0.102733832561320582E+01
   3    0.628445789026431889E+00    0.116906767731896455E+00
   4    0.986605634481606875E+00    0.161328217107765931E+00
   5    0.731494924623422079E-02    0.651978560646889914E-03
   6    0.223488306510943424E+01    0.900756673513018746E-02
   7   -0.252349549105646265E+01    0.915866025361604802E-01
   8   -0.930416794977744627E-01    0.262579403204529528E-01
   9   -0.598253888738542905E+01    0.467289173833233829E+01
  10   -0.220469245668725500E+00    0.140645703955737306E+00
  11   -0.596736182304846638E-01    0.607978143239808963E-01
  12   -0.218166669300280669E+00    0.698609144260475406E-01
  13   -0.143565757716827641E+00    0.517406968996276181E-01
  14   -0.112921540218769301E+01    0.175423141098363343E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.530197072920255072E-01
   2   -0.244066738917497013E+02
   3    0.662345612128568018E+00
   4    0.100573268695054163E+01
   5    0.731395089825121088E-02
   6    0.223696222207233930E+01
   7   -0.279346796083594429E+01
   8   -0.782100535468179398E-01
   9    0.426636032407921739E+01
  10   -0.175848070763935771E+00
  11   -0.104939056914006623E+00
  12   -0.306322736878331725E+00
  13   -0.150344996810373444E+00
  14   -0.113055398827035702E+01

MAP Parameters
Dim No.        Parameter
   1    0.606657285275475633E-01
   2   -0.205069919708713115E+02
   3    0.719587751362093853E+00
   4    0.100653124718462261E+01
   5    0.741124636572880122E-02
   6    0.223607199618270913E+01
   7   -0.236367827129301800E+01
   8   -0.452773638312141333E-01
   9   -0.124680281950318790E+02
  10   -0.315121732046375669E+00
  11   -0.121383707491765538E+00
  12   -0.158794529142066654E+00
  13   -0.128130102707206012E+00
  14   -0.115470050136076074E+01
