Nested Sampling Global Log-Evidence           :   -0.257500037638028889E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.258094354991736274E+01  +/-    0.349360337975392673E-02

Dim No.       Mean        Sigma
   1    0.626228716619881276E-01    0.815673659154583721E-03
   2   -0.142375029729631226E+02    0.301058940846611389E+00
   3    0.680758572067772683E+00    0.402818110404536828E-01
   4    0.119177928293846747E+01    0.126927595371805532E-01
   5    0.881749543138024561E-02    0.237568149887275456E-03
   6    0.219964214255239199E+01    0.550520565767408446E-02
   7   -0.195323886163904947E+01    0.669549889994434932E-01
   8   -0.114510299077182215E+00    0.167168372433866650E-02
   9    0.148701868105695856E+01    0.475440310627200879E+00
  10   -0.173781340490399422E-01    0.363044972624220683E-01
  11    0.147387320954329667E-02    0.182742726380216471E-01
  12   -0.258627696440183630E+00    0.110761557619961180E-01
  13   -0.228293286286103042E+00    0.389822716826187772E-02
  14   -0.107166736052803380E+01    0.747965381922215556E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.633753701174137596E-01
   2   -0.138386055224209983E+02
   3    0.644508145721220838E+00
   4    0.121136021358129908E+01
   5    0.864187679636179568E-02
   6    0.219093086592906072E+01
   7   -0.198322169050951480E+01
   8   -0.115530803348092778E+00
   9    0.267359217883328881E+01
  10   -0.665754365285639305E-01
  11   -0.119252014031744243E-01
  12   -0.267406115992307625E+00
  13   -0.231195659497238776E+00
  14   -0.106548708852674334E+01

MAP Parameters
Dim No.        Parameter
   1    0.621668170346481030E-01
   2   -0.145572321478924174E+02
   3    0.633133783861764221E+00
   4    0.119953175885041374E+01
   5    0.881645946609691845E-02
   6    0.219589537670732637E+01
   7   -0.190518754345824415E+01
   8   -0.112379273500360283E+00
   9    0.984614383569646034E+00
  10   -0.237471379638884428E-01
  11    0.827017760703187103E-02
  12   -0.261020663178503642E+00
  13   -0.234415739851846772E+00
  14   -0.107668918769259836E+01
