Nested Sampling Global Log-Evidence           :   -0.605567354922514012E+00  +/-    0.116708893076438933E-01
Nested Importance Sampling Global Log-Evidence:   -0.965325067800684278E+00  +/-    0.435938582797869706E-01

Dim No.       Mean        Sigma
   1    0.927825042333151467E-01    0.102029107226616466E-01
   2   -0.137298370215737240E+02    0.212774399437729267E+01
   3    0.100860498030702717E+01    0.170794899781589959E+00
   4    0.162677422710281028E+01    0.355263439708750697E-01
   5    0.723179161639424598E-02    0.410058793976139538E-03
   6    0.176724092582879866E+01    0.179997346493995965E-01
   7   -0.255738759438615126E+01    0.734346040030702668E-01
   8   -0.105104917173637472E+00    0.406021402599121145E-01
   9   -0.299005902108694910E+01    0.205332177801130822E+01
  10   -0.174348150196088736E+00    0.927952448122796175E-01
  11   -0.127677548162640347E+00    0.859242558187867517E-01
  12   -0.237864002412532166E+00    0.106713757433104725E+00
  13   -0.166170359539895174E+00    0.535121831894088823E-01
  14   -0.113650966229241246E+01    0.237188728393711822E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.822171308979578325E-01
   2   -0.124768026250350648E+02
   3    0.104390570556398465E+01
   4    0.165172984612736129E+01
   5    0.694108621297631623E-02
   6    0.173242276881340684E+01
   7   -0.246123176483069672E+01
   8   -0.115352261454070862E+00
   9   -0.373426316526216340E+01
  10   -0.193104814146605908E+00
  11   -0.272881530075205769E+00
  12   -0.224383980196370014E+00
  13   -0.143173028053366430E+00
  14   -0.106475687073695591E+01

MAP Parameters
Dim No.        Parameter
   1    0.106496480319812348E+00
   2   -0.175665715793367880E+02
   3    0.841989250195658956E+00
   4    0.161719520702980413E+01
   5    0.685830515498710245E-02
   6    0.174472080518485462E+01
   7   -0.236881425482820873E+01
   8   -0.762199097468490294E-01
   9   -0.611634106720245985E+00
  10   -0.951363090824939722E-01
  11    0.296679464819116778E-01
  12   -0.235738126449192870E+00
  13   -0.216127130328053502E+00
  14   -0.112194220091302110E+01
